p
"[{name:ATIL4260  Atilia (79),died:-25,id:4260,nomen:Atilia,born:-125},{},{name:PORC2241 M. Porcius (16) M. f. M. n. Pap. Cato (Uticensis),died:-46,id:2241,nomen:Porcius,born:-95}]"
"[{name:ATIL4260  Atilia (79),died:-25,id:4260,nomen:Atilia,born:-125},{},{name:PORC2241 M. Porcius (16) M. f. M. n. Pap. Cato (Uticensis),died:-46,id:2241,nomen:Porcius,born:-95}]"
"[{name:MARC3883  Marcia (115),id:3883,died:25,nomen:Marcia,born:-75},{},{name:PORC2241 M. Porcius (16) M. f. M. n. Pap. Cato (Uticensis),died:-46,id:2241,nomen:Porcius,born:-95}]"
"[{name:LIVI3949  Livia (35),died:-92,id:3949,nomen:Livia,born:-175},{},{name:PORC2241 M. Porcius (16) M. f. M. n. Pap. Cato (Uticensis),died:-46,id:2241,nomen:Porcius,born:-95}]"
"[{name:PORC1806 M. Porcius (12) Pap. Cato,died:-98,id:1806,nomen:Porcius,born:-130},{},{name:PORC2241 M. Porcius (16) M. f. M. n. Pap. Cato (Uticensis),died:-46,id:2241,nomen:Porcius,born:-95}]"
"[{name:CAEC1787 Q. Caecilius (95) Q. f. Q. n. Metellus Nepos,died:-25,id:1787,nomen:Caecilius,born:-175},{},{name:CAEC2247 Q. Caecilius (96) Q. f. Q. n. Metellus Nepos 'Pamphilus',id:2247,died:0,nomen:Caecilius,born:-100}]"
"[{name:MANL4923  Manlia (107),id:4923,died:25,nomen:Manlia,born:-75},{},{name:MANL2250 A.? Manlius (76) A. f. Torquatus,died:-25,id:2250,nomen:Manlius,born:-125}]"
"[{name:CLAU4058  Claudia (388),id:4058,died:25,nomen:Claudia,born:-75},{},{name:POMP2253 Cn. Pompeius (32) Cn. f. Cn. n. Magnus,died:-45,id:2253,nomen:Pompeius,born:-100}]"
"[{name:MUCI3908  Mucia (28) Tertia,died:-25,id:3908,nomen:Mucia,born:-125},{},{name:POMP2253 Cn. Pompeius (32) Cn. f. Cn. n. Magnus,died:-45,id:2253,nomen:Pompeius,born:-100}]"
"[{name:POMP1976 Cn. Pompeius (31) Cn. f. Sex. n. Clu. Magnus,died:-48,id:1976,nomen:Pompeius,born:-106},{},{name:POMP2253 Cn. Pompeius (32) Cn. f. Cn. n. Magnus,died:-45,id:2253,nomen:Pompeius,born:-100}]"
"[{name:SCRI3902  Scribonia (31),died:-36,id:3902,nomen:Scribonia,born:-125},{},{name:POMP2254 Sex. Pompeius (33) Cn. f. Cn. n. Magnus Pius,died:-35,id:2254,nomen:Pompeius,born:-70}]"
"[{name:MUCI3908  Mucia (28) Tertia,died:-25,id:3908,nomen:Mucia,born:-125},{},{name:POMP2254 Sex. Pompeius (33) Cn. f. Cn. n. Magnus Pius,died:-35,id:2254,nomen:Pompeius,born:-70}]"
"[{name:POMP1976 Cn. Pompeius (31) Cn. f. Sex. n. Clu. Magnus,died:-48,id:1976,nomen:Pompeius,born:-106},{},{name:POMP2254 Sex. Pompeius (33) Cn. f. Cn. n. Magnus Pius,died:-35,id:2254,nomen:Pompeius,born:-70}]"
"[{name:FALC4089  Falcidia (A),id:4089,died:25,nomen:Falcidia,born:-75},{},{name:MANI2260 C. Manilius (10, cf. 23) (Crispus),id:2260,died:0,nomen:Manilius,born:-100}]"
"[{name:CORN3920  Cornelia (436) = Fausta Cornelia,id:3920,died:0,nomen:Cornelia,born:-87},{},{name:MEMM2261 C. Memmius (8),died:-50,id:2261,nomen:Memmius,born:-99}]"
"[{name:CORN3920  Cornelia (436) = Fausta Cornelia,id:3920,died:0,nomen:Cornelia,born:-87},{},{name:MEMM2261 C. Memmius (8),died:-50,id:2261,nomen:Memmius,born:-99}]"
"[{name:MEMM1898 L. Memmius (14) L. f. Gal.,died:-25,id:1898,nomen:Memmius,born:-125},{},{name:MEMM2261 C. Memmius (8),died:-50,id:2261,nomen:Memmius,born:-99}]"
"[{name:MUCI3908  Mucia (28) Tertia,died:-25,id:3908,nomen:Mucia,born:-125},{},{name:AEMI2262 M. Aemilius (141) M. f. M. n. Scaurus,id:2262,died:0,nomen:Aemilius,born:-92}]"
"[{name:CAEC3929  Caecilia (134) Metella,died:-79,id:3929,nomen:Caecilia,born:-175},{},{name:AEMI2262 M. Aemilius (141) M. f. M. n. Scaurus,id:2262,died:0,nomen:Aemilius,born:-92}]"
"[{name:AEMI1645 M. Aemilius (140) M. f. L. n. Cam. Scaurus,died:-88,id:1645,nomen:Aemilius,born:-162},{},{name:AEMI2262 M. Aemilius (141) M. f. M. n. Scaurus,id:2262,died:0,nomen:Aemilius,born:-92}]"
"[{name:PORC4012  Porcia (27),died:-45,id:4012,nomen:Porcia,born:-125},{},{name:DOMI2264 L. Domitius (27) Cn. f. Cn. n. Fab. Ahenobarbus,died:-48,id:2264,nomen:Domitius,born:-98}]"
"[{name:DOMI1763 Cn. Domitius (21) Cn. f. Cn. n. Ahenobarbus,died:-89,id:1763,nomen:Domitius,born:-139},{},{name:DOMI2264 L. Domitius (27) Cn. f. Cn. n. Fab. Ahenobarbus,died:-48,id:2264,nomen:Domitius,born:-98}]"
"[{name:PORC3890  Porcia (28),died:-43,id:3890,nomen:Porcia,born:-125},{},{name:CALP2272 M. Calpurnius (28) C. f. Bibulus,died:-48,id:2272,nomen:Calpurnius,born:-102}]"
"[{name:PAUL4767  Popillia (33) = Paulla Popillia,died:-25,id:4767,nomen:Popillia,born:-125},{},{name:CALP2274 Cn. Calpurnius (69) Piso,died:-64,id:2274,nomen:Calpurnius,born:-100}]"
"[{name:PLAU1885 A. Plautius (Plotius) (7),died:-25,id:1885,nomen:Plautius (Plotius),born:-125},{},{name:PLAU2276 A. Plautius (Plotius) (8) Ani.,id:2276,died:25,nomen:Plautius (Plotius),born:-125}]"
"[{name:LOLL4158 Q. Lollius (13),id:4158,died:0,nomen:Lollius,born:-125},{},{name:LOLL2284 M. Lollius (9),id:2284,died:0,nomen:Lollius,born:-100}]"
"[{name:POMP1805 Q. Pompeius (39) Q. f. A.? n. Rufus,died:-88,id:1805,nomen:Pompeius,born:-129},{},{name:POMP2287 Q. Pompeius (42) Q. f. Arn. Rufus,id:2287,died:0,nomen:Pompeius,born:-125}]"
"[{name:CORN4768 P. Cornelius (cf. 238) Lentulus,died:-50,id:4768,nomen:Cornelius,born:-150},{},{name:CORN2290 P. Cornelius (238) P. f. L. n. Lentulus Spinther,died:-47,id:2290,nomen:Cornelius,born:-100}]"
"[{name:EPPU4064  Eppuleia (2),died:-50,id:4064,nomen:Eppuleia,born:-150},{},{name:AMPI2291 T. Ampius (1) T. f. Hor. Balbus,died:-25,id:2291,nomen:Ampius,born:-100}]"
"[{name:EPPU4064  Eppuleia (2),died:-50,id:4064,nomen:Eppuleia,born:-150},{},{name:AMPI2291 T. Ampius (1) T. f. Hor. Balbus,died:-25,id:2291,nomen:Ampius,born:-100}]"
"[{name:VALG4092  Valgia (A),died:-25,id:4092,nomen:Valgia,born:-100},{},{name:SERV2293 P. Servilius (80) M. f. Rullus,id:2293,died:0,nomen:Servilius,born:-100}]"
"[{name:SERV3645 P. Servilius (79) M. f. Rullus,died:-50,id:3645,nomen:Servilius,born:-150},{},{name:SERV2293 P. Servilius (80) M. f. Rullus,id:2293,died:0,nomen:Servilius,born:-100}]"
"[{name:ATIL4137 -. Atilius (A) Serranus,died:-25,id:4137,nomen:Atilius,born:-125},{},{name:ATIL2294 Sex. Atilius (70) Serranus Gavianus,id:2294,died:0,nomen:Atilius,born:-100}]"
"[{name:OPPI3981  Oppia (37),id:3981,died:0,nomen:Oppia,born:-100},{},{name:ATIL2294 Sex. Atilius (70) Serranus Gavianus,id:2294,died:0,nomen:Atilius,born:-100}]"
"[{name:GAVI4717 -. Gavius (A),died:-50,id:4717,nomen:Gavius,born:-150},{},{name:ATIL2294 Sex. Atilius (70) Serranus Gavianus,id:2294,died:0,nomen:Atilius,born:-100}]"
"[{name:ALBI4075  Albinia (A),died:-25,id:4075,nomen:Albinia,born:-125},{},{name:SEST2296 P. Sestius (6) L. f. Col.,died:-25,id:2296,nomen:Sestius,born:-100}]"
"[{name:CORN4063  Cornelia (416),id:4063,died:0,nomen:Cornelia,born:-100},{},{name:SEST2296 P. Sestius (6) L. f. Col.,died:-25,id:2296,nomen:Sestius,born:-100}]"
"[{name:SEST1854 L. Sestius (2),died:-56,id:1854,nomen:Sestius,born:-150},{},{name:SEST2296 P. Sestius (6) L. f. Col.,died:-25,id:2296,nomen:Sestius,born:-100}]"
"[{name:CORN4783  Cornelia (415),id:4783,died:0,nomen:Cornelia,born:-100},{},{name:VATI2297 P. Vatinius (3) P. f. Ser.,died:-41,id:2297,nomen:Vatinius,born:-95}]"
"[{name:ANTO4143  Antonia (111),id:4143,died:0,nomen:Antonia,born:-100},{},{name:VATI2297 P. Vatinius (3) P. f. Ser.,died:-41,id:2297,nomen:Vatinius,born:-95}]"
"[{name:POMP4062  Pompeia (56),id:4062,died:0,nomen:Pompeia,born:-100},{},{name:VATI2297 P. Vatinius (3) P. f. Ser.,died:-41,id:2297,nomen:Vatinius,born:-95}]"
"[{name:POMP3934  Pompeia (54),died:-46,id:3934,nomen:Pompeia,born:-125},{},{name:CORN2300 Faustus Cornelius (377) L. f. L. n. Sulla,died:-46,id:2300,nomen:Cornelius,born:-89}]"
"[{name:CAEC3929  Caecilia (134) Metella,died:-79,id:3929,nomen:Caecilia,born:-175},{},{name:CORN2300 Faustus Cornelius (377) L. f. L. n. Sulla,died:-46,id:2300,nomen:Cornelius,born:-89}]"
"[{name:CORN1746 L. Cornelius (392) L. f. P. n. Sulla Felix ('Epaphroditus'),died:-78,id:1746,nomen:Cornelius,born:-138},{},{name:CORN2300 Faustus Cornelius (377) L. f. L. n. Sulla,died:-46,id:2300,nomen:Cornelius,born:-89}]"
"[{name:LICI1930 L. Licinius (122) L. f. Murena,id:1930,died:0,nomen:Licinius,born:-125},{},{name:LICI2301 C. Licinius (119) L. f. L. n. Murena,id:2301,died:0,nomen:Licinius,born:-100}]"
"[{name:ATIA3884  Atia (34) maior,died:-43,id:3884,born:-125,nomen:Atia},{},{name:MARC2303 L. Marcius (76) L. f. Q. n. Philippus,id:2303,died:25,nomen:Marcius,born:-100}]"
"[{name:MARC1764 L. Marcius (75) Q. f. Q. n. Philippus,died:-25,id:1764,nomen:Marcius,born:-136},{},{name:MARC2303 L. Marcius (76) L. f. Q. n. Philippus,id:2303,died:25,nomen:Marcius,born:-100}]"
"[{name:OTAC4351  Otacilia (19),died:-50,id:4351,nomen:Otacilia,born:-150},{},{name:IUVE2308 M. Iuventius (16) (M. f.) Pap. Laterensis,died:-43,id:2308,nomen:Iuventius,born:-100}]"
"[{name:IUVE3587 M.? Iuventius (not in RE) Laterensis,died:-54,id:3587,nomen:Iuventius,born:-125},{},{name:IUVE2308 M. Iuventius (16) (M. f.) Pap. Laterensis,died:-43,id:2308,nomen:Iuventius,born:-100}]"
"[{name:IUVE4119 -. Iuventius (A) Laterensis,died:-54,id:4119,nomen:Iuventius,born:-150},{},{name:IUVE2308 M. Iuventius (16) (M. f.) Pap. Laterensis,died:-43,id:2308,nomen:Iuventius,born:-100}]"
"[{name:IUVE3744 M'. Iuventius (not in RE) L. f. Laterensis,id:3744,died:25,nomen:Iuventius,born:-150},{},{name:IUVE2308 M. Iuventius (16) (M. f.) Pap. Laterensis,died:-43,id:2308,nomen:Iuventius,born:-100}]"
"[{name:MANL4926  Manlia (BP),died:-25,id:4926,nomen:Manlia,born:-100},{},{name:PLAN2312 Cn. Plancius (4) Ter.,died:-25,id:2312,nomen:Plancius,born:-100}]"
"[{name:PLAN4116 Cn. Plancius (3) Ter.,died:-25,id:4116,nomen:Plancius,born:-150},{},{name:PLAN2312 Cn. Plancius (4) Ter.,died:-25,id:2312,nomen:Plancius,born:-100}]"
"[{name:DOMI2022 M. Domitius (44) Calvinus,died:-80,id:2022,nomen:Domitius,born:-125},{},{name:DOMI2313 Cn. Domitius (43) M. f. M. n. Men. Calvinus,died:-20,id:2313,nomen:Domitius,born:-89}]"
"[{name:SULP1718 Ser. Sulpicius (59) Ser. f. Ser. n. Galba,died:-50,id:1718,nomen:Sulpicius,born:-151},{},{name:SULP2316 Ser. Sulpicius (61) Ser. n. Galba,died:-43,id:2316,nomen:Sulpicius,born:-89}]"
"[{name:FUFI4112 Q. Fufius (9) Calenus,died:-75,id:4112,nomen:Fufius,born:-175},{},{name:FUFI2321 Q. Fufius (10) Q. f. C. n. Pob. Calenus,died:-40,id:2321,nomen:Fufius,born:-125}]"
"[{name:MINU4719  Minucia (71),id:4719,died:0,nomen:Minucia,born:-100},{},{name:ALLI2324 A. Allienus (1),id:2324,died:25,nomen:Allienus,born:-100}]"
"[{name:TULL4010  Tullia (A),died:-25,id:4010,nomen:Tullia,born:-125},{},{name:AELI2325 L. Aelius (150) Tro. Tubero,died:-25,id:2325,nomen:Aelius,born:-100}]"
"[{name:CAEC4762  Caecilia (136) Metella,id:4762,died:25,nomen:Caecilia,born:-75},{},{name:LICI2328 M. Licinius (56) M. f. P. n. Crassus,id:2328,died:25,nomen:Licinius,born:-90}]"
"[{name:TERT4267  Tertulla (20),died:-25,id:4267,nomen:Tertulla,born:-150},{},{name:LICI2328 M. Licinius (56) M. f. P. n. Crassus,id:2328,died:25,nomen:Licinius,born:-90}]"
"[{name:LICI1981 M. Licinius (68) P. f. M. n. Crassus,died:-53,id:1981,nomen:Licinius,born:-115},{},{name:LICI2328 M. Licinius (56) M. f. P. n. Crassus,id:2328,died:25,nomen:Licinius,born:-90}]"
"[{name:IULI4184  Iulia (546),died:-50,id:4184,nomen:Iulia,born:-150},{},{name:ATIU2329 M. Atius (Attius 11) Hor. Balbus,id:2329,died:0,nomen:Atius,born:-100}]"
"[{name:LUCI4303  Lucilia (34),died:-50,id:4303,nomen:Lucilia,born:-150},{},{name:ATIU2329 M. Atius (Attius 11) Hor. Balbus,id:2329,died:0,nomen:Atius,born:-100}]"
"[{name:LICI4141 P. Licinius (67) Crassus Dives,died:-50,id:4141,nomen:Licinius,born:-150},{},{name:LICI2331 P. Licinius (71) Crassus Dives,id:2331,died:0,nomen:Licinius,born:-100}]"
"[{name:HERE3972 Sex. Herennius (14),died:-25,id:3972,nomen:Herennius,born:-150},{},{name:HERE2333 C. Herennius (8),id:2333,died:0,nomen:Herennius,born:-100}]"
"[{name:TREB4114 C. Trebonius (5),died:-25,id:4114,nomen:Trebonius,born:-150},{},{name:TREB2336 C. Trebonius (6) C. f.,died:-43,id:2336,nomen:Trebonius,born:-100}]"
"[{name:CORN2064 Cn. Cornelius (216) Cn. f. Cn. n. Lentulus Clodianus,id:2064,died:0,nomen:Cornelius,born:-115},{},{name:CORN2338 Cn. Cornelius (217) Lentulus Clodianus,id:2338,died:0,nomen:Cornelius,born:-100}]"
"[{name:CORN2064 Cn. Cornelius (216) Cn. f. Cn. n. Lentulus Clodianus,id:2064,died:0,nomen:Cornelius,born:-115},{},{name:CORN2338 Cn. Cornelius (217) Lentulus Clodianus,id:2338,died:0,nomen:Cornelius,born:-100}]"
"[{name:LAEL3915  Laelia (26),died:-75,id:3915,nomen:Laelia,born:-175},{},{name:FANN2340 C. Fannius (9) C. f.,id:2340,died:25,nomen:Fannius,born:-99}]"
"[{name:FANN3190 C. Fannius (8) C. f.,died:-75,id:3190,nomen:Fannius,born:-125},{},{name:FANN2340 C. Fannius (9) C. f.,id:2340,died:25,nomen:Fannius,born:-99}]"
"[{name:FANN1523 C. Fannius (7) M. f. (C.? n.),died:-50,id:1523,nomen:Fannius,born:-165},{},{name:FANN2340 C. Fannius (9) C. f.,id:2340,died:25,nomen:Fannius,born:-99}]"
"[{name:CORN3924  Cornelia (418),died:-25,id:3924,nomen:Cornelia,born:-150},{},{name:AEMI2341 M. Aemilius (73) M. f. Q. n. Lepidus,died:-13,id:2341,nomen:Aemilius,born:-90}]"
"[{name:IUNI3901  Iunia (193),id:3901,died:25,nomen:Iunia,born:-75},{},{name:AEMI2341 M. Aemilius (73) M. f. Q. n. Lepidus,died:-13,id:2341,nomen:Aemilius,born:-90}]"
"[{name:APPU4242  Appuleia (32),died:-50,id:4242,nomen:Appuleia,born:-150},{},{name:AEMI2341 M. Aemilius (73) M. f. Q. n. Lepidus,died:-13,id:2341,nomen:Aemilius,born:-90}]"
"[{name:AEMI1993 M. Aemilius (72) Q. f. M. n. Pal. Lepidus,died:-77,id:1993,nomen:Aemilius,born:-125},{},{name:AEMI2341 M. Aemilius (73) M. f. Q. n. Lepidus,died:-13,id:2341,nomen:Aemilius,born:-90}]"
"[{name:CAEC1889 Q. Caecilius (98) Q. f. L. n. Metellus Pius,died:-64,id:1889,nomen:Caecilius,born:-129},{},{name:CAEC2347 Q. Caecilius (99) Q. f. Q. n. Fab. Metellus Pius Scipio = P. Cornelius (352) Scipio Nasica,died:-46,id:2347,nomen:Caecilius,born:-95}]"
"[{name:AEMI4262  Aemilia (166) Lepida,id:4262,died:0,nomen:Aemilia,born:-100},{},{name:CAEC2347 Q. Caecilius (99) Q. f. Q. n. Fab. Metellus Pius Scipio = P. Cornelius (352) Scipio Nasica,died:-46,id:2347,nomen:Caecilius,born:-95}]"
"[{name:LICI4030  Licinia (183),died:-25,id:4030,nomen:Licinia,born:-125},{},{name:CAEC2347 Q. Caecilius (99) Q. f. Q. n. Fab. Metellus Pius Scipio = P. Cornelius (352) Scipio Nasica,died:-46,id:2347,nomen:Caecilius,born:-95}]"
"[{name:CORN1836 P. Cornelius (351) P. f. P. n. Scipio Nasica,died:-25,id:1836,nomen:Cornelius,born:-150},{},{name:CAEC2347 Q. Caecilius (99) Q. f. Q. n. Fab. Metellus Pius Scipio = P. Cornelius (352) Scipio Nasica,died:-46,id:2347,nomen:Caecilius,born:-95}]"
"[{name:COSC1919 C. Cosconius (3),died:-25,id:1919,nomen:Cosconius,born:-125},{},{name:COSC2348 C. Cosconius (5) C. f.,died:-47,id:2348,nomen:Cosconius,born:-100}]"
"[{name:APPU4242  Appuleia (32),died:-50,id:4242,nomen:Appuleia,born:-150},{},{name:AEMI2350 L. Aemilius (81) M. f. Q. n. (Lepidus) Paullus,id:2350,died:25,nomen:Aemilius,born:-99}]"
"[{name:AEMI1993 M. Aemilius (72) Q. f. M. n. Pal. Lepidus,died:-77,id:1993,nomen:Aemilius,born:-125},{},{name:AEMI2350 L. Aemilius (81) M. f. Q. n. (Lepidus) Paullus,id:2350,died:25,nomen:Aemilius,born:-99}]"
"[{name:CORN4768 P. Cornelius (cf. 238) Lentulus,died:-50,id:4768,nomen:Cornelius,born:-150},{},{name:CORN2356 L. Cornelius (218) P. f. L. n. Pal. Lentulus Crus,died:-48,id:2356,nomen:Cornelius,born:-98}]"
"[{name:VILL4929 L. Villius (6) Annalis,died:-50,id:4929,nomen:Villius,born:-150},{},{name:VILL2358 L. Villius (7) Pom. Annalis,died:-43,id:2358,nomen:Villius,born:-100}]"
"[{name:TULL3928  Tullia (60),died:-45,id:3928,nomen:Tullia,born:-79},{},{name:CALP2366 C. Calpurnius (93) L. f. Piso Frugi,died:-57,id:2366,nomen:Calpurnius,born:-89}]"
"[{name:CALP1896 L. Calpurnius (98) Piso Frugi,id:1896,died:0,nomen:Calpurnius,born:-125},{},{name:CALP2366 C. Calpurnius (93) L. f. Piso Frugi,died:-57,id:2366,nomen:Calpurnius,born:-89}]"
"[{name:VALE4249  Valeria (390),id:4249,died:25,nomen:Valeria,born:-75},{},{name:PEDI2370 Q. Pedius (1) M. f.,died:-43,id:2370,nomen:Pedius,born:-100}]"
"[{name:IULI3885  Iulia (545),died:-50,id:3885,nomen:Iulia,born:-150},{},{name:PEDI2370 Q. Pedius (1) M. f.,died:-43,id:2370,nomen:Pedius,born:-100}]"
"[{name:PEDI3886 Q. Pedius (A),died:-50,id:3886,nomen:Pedius,born:-150},{},{name:PEDI2370 Q. Pedius (1) M. f.,died:-43,id:2370,nomen:Pedius,born:-100}]"
"[{name:CORN3882  Cornelia (417),id:3882,died:25,nomen:Cornelia,born:-75},{},{name:LICI2372 P. Licinius (63) M. f. (P.? n.) Crassus,died:-53,id:2372,nomen:Licinius,born:-82}]"
"[{name:TERT4267  Tertulla (20),died:-25,id:4267,nomen:Tertulla,born:-150},{},{name:LICI2372 P. Licinius (63) M. f. (P.? n.) Crassus,died:-53,id:2372,nomen:Licinius,born:-82}]"
"[{name:LICI1981 M. Licinius (68) P. f. M. n. Crassus,died:-53,id:1981,nomen:Licinius,born:-115},{},{name:LICI2372 P. Licinius (63) M. f. (P.? n.) Crassus,died:-53,id:2372,nomen:Licinius,born:-82}]"
"[{name:IULI2044 L. Iulius (143) L. f. L. n. Caesar,died:-40,id:2044,nomen:Iulius,born:-110},{},{name:IULI2374 Sex. Iulius (152, 153) Caesar,died:-46,id:2374,nomen:Iulius,born:-83}]"
"[{name:CALI1812 Q. Calidius (5),died:-25,id:1812,nomen:Calidius,born:-150},{},{name:CALI2375 M. Calidius (4),died:-47,id:2375,nomen:Calidius,born:-97}]"
"[{name:FABI4142 Q. Fabius (107) Maximus,died:-50,id:4142,nomen:Fabius,born:-150},{},{name:FABI2379 Q. Fabius (108) Q. f. Q. n. Maximus (Sanga?),died:-45,id:2379,nomen:Fabius,born:-100}]"
"[{name:ANNI3925 T. Annius (22),died:-100,id:3925,nomen:Annius,born:-200},{},{name:ANNI2381 T. Annius (67) Mae. Milo = T. Papius Milo,died:-48,id:2381,nomen:Annius,born:-100}]"
"[{name:CORN3920  Cornelia (436) = Fausta Cornelia,id:3920,died:0,nomen:Cornelia,born:-87},{},{name:ANNI2381 T. Annius (67) Mae. Milo = T. Papius Milo,died:-48,id:2381,nomen:Annius,born:-100}]"
"[{name:ANNI3926  Annia (A),died:-50,id:3926,nomen:Annia,born:-150},{},{name:ANNI2381 T. Annius (67) Mae. Milo = T. Papius Milo,died:-48,id:2381,nomen:Annius,born:-100}]"
"[{name:PAPI4720 -. Papius (3),died:-50,id:4720,nomen:Papius,born:-150},{},{name:ANNI2381 T. Annius (67) Mae. Milo = T. Papius Milo,died:-48,id:2381,nomen:Annius,born:-100}]"
"[{name:OCTA3909  Octavia (96) minor,id:3909,died:0,nomen:Octavia,born:-100},{},{name:ANTO2392 M. Antonius (30) M. f. M. n.,died:-30,id:2392,nomen:Antonius,born:-83}]"
"[{name:ANTO4110  Antonia (110),id:4110,died:0,nomen:Antonia,born:-100},{},{name:ANTO2392 M. Antonius (30) M. f. M. n.,died:-30,id:2392,nomen:Antonius,born:-83}]"
"[{name:ANON4722  - (Kleopatra 20) Philopater,died:-30,id:4722,born:-69,nomen:-},{},{name:ANTO2392 M. Antonius (30) M. f. M. n.,died:-30,id:2392,nomen:Antonius,born:-83}]"
"[{name:FULV3893  Fulvia (113),died:-40,id:3893,nomen:Fulvia,born:-125},{},{name:ANTO2392 M. Antonius (30) M. f. M. n.,died:-30,id:2392,nomen:Antonius,born:-83}]"
"[{name:ANTO4110  Antonia (110),id:4110,died:0,nomen:Antonia,born:-100},{},{name:ANTO2392 M. Antonius (30) M. f. M. n.,died:-30,id:2392,nomen:Antonius,born:-83}]"
"[{name:OCTA3909  Octavia (96) minor,id:3909,died:0,nomen:Octavia,born:-100},{},{name:ANTO2392 M. Antonius (30) M. f. M. n.,died:-30,id:2392,nomen:Antonius,born:-83}]"
"[{name:FADI4015  Fadia (13),id:4015,died:0,nomen:Fadia,born:-83},{},{name:ANTO2392 M. Antonius (30) M. f. M. n.,died:-30,id:2392,nomen:Antonius,born:-83}]"
"[{name:IULI3878  Iulia (543),died:-25,id:3878,nomen:Iulia,born:-125},{},{name:ANTO2392 M. Antonius (30) M. f. M. n.,died:-30,id:2392,nomen:Antonius,born:-83}]"
"[{name:ANTO2077 M. Antonius (29) M. f. Creticus,died:-71,id:2077,nomen:Antonius,born:-125},{},{name:ANTO2392 M. Antonius (30) M. f. M. n.,died:-30,id:2392,nomen:Antonius,born:-83}]"
"[{name:MANL2205 L. Manlius (79) L. f. Torquatus,died:-46,id:2205,nomen:Manlius,born:-110},{},{name:CORN2394 P. Cornelius (239) P. f. Lentulus Spinther,died:-42,id:2394,nomen:Cornelius,born:-75}]"
"[{name:CAEC3988  Caecilia (137) Metella,id:3988,died:25,nomen:Caecilia,born:-75},{},{name:CORN2394 P. Cornelius (239) P. f. Lentulus Spinther,died:-42,id:2394,nomen:Cornelius,born:-75}]"
"[{name:CAEC3988  Caecilia (137) Metella,id:3988,died:25,nomen:Caecilia,born:-75},{},{name:CORN2394 P. Cornelius (239) P. f. Lentulus Spinther,died:-42,id:2394,nomen:Cornelius,born:-75}]"
"[{name:CORN2290 P. Cornelius (238) P. f. L. n. Lentulus Spinther,died:-47,id:2290,nomen:Cornelius,born:-100},{},{name:CORN2394 P. Cornelius (239) P. f. Lentulus Spinther,died:-42,id:2394,nomen:Cornelius,born:-75}]"
"[{name:OCTA3909  Octavia (96) minor,id:3909,died:0,nomen:Octavia,born:-100},{},{name:CLAU2396 C. Claudius (216) C. f. M. n. Marcellus,died:-40,id:2396,nomen:Claudius,born:-100}]"
"[{name:IUNI4077  Iunia (191),died:-50,id:4077,nomen:Iunia,born:-150},{},{name:CLAU2396 C. Claudius (216) C. f. M. n. Marcellus,died:-40,id:2396,nomen:Claudius,born:-100}]"
"[{name:CLAU2021 C. Claudius (214) Marcellus,died:-50,id:2021,nomen:Claudius,born:-119},{},{name:CLAU2396 C. Claudius (216) C. f. M. n. Marcellus,died:-40,id:2396,nomen:Claudius,born:-100}]"
"[{name:CLAU1851 M. Claudius (227) M. f. Arn. Marcellus,died:-50,id:1851,nomen:Claudius,born:-125},{},{name:CLAU2397 C. Claudius (217) M. f. M. n. Marcellus,died:-44,id:2397,nomen:Claudius,born:-100}]"
"[{name:CLAU1851 M. Claudius (227) M. f. Arn. Marcellus,died:-50,id:1851,nomen:Claudius,born:-125},{},{name:CLAU2398 M. Claudius (229) M. f. M. n. Marcellus,died:-45,id:2398,nomen:Claudius,born:-95}]"
"[{name:DOMI2313 Cn. Domitius (43) M. f. M. n. Men. Calvinus,died:-20,id:2313,nomen:Domitius,born:-89},{},{name:DOMI2399 Cn. Domitius (11),id:2399,died:25,nomen:Domitius,born:-100}]"
"[{name:NONI2010 Sex. Nonius (53) Ani. Suffenas,died:-25,id:2010,nomen:Nonius,born:-125},{},{name:NONI2403 M. Nonius (52) Ani. Sufenas,id:2403,died:25,nomen:Nonius,born:-100}]"
"[{name:RUTI1837 P. Rutilius (26) L. f. L. n. Lupus,died:-90,id:1837,nomen:Rutilius,born:-125},{},{name:RUTI2407 P. Rutilius (27) Lupus,id:2407,died:25,nomen:Rutilius,born:-100}]"
"[{name:COEL5173 M. Coelius (A),died:-50,id:5173,nomen:Coelius,born:-150},{},{name:COEL2408 M. Coelius (27) Vinicianus,id:2408,died:25,nomen:Coelius,born:-100}]"
"[{name:PUBL2197  Publicia (27),id:2197,died:0,nomen:Publicia,born:-100},{},{name:CORN2416 L. Cornelius (196) Lentulus,id:2416,died:0,nomen:Cornelius,born:-100}]"
"[{name:CORN2196 L. Cornelius (234) Lentulus Niger,died:-56,id:2196,nomen:Cornelius,born:-100},{},{name:CORN2416 L. Cornelius (196) Lentulus,id:2416,died:0,nomen:Cornelius,born:-100}]"
"[{name:CAEL4044 M. Caelius (34) Vel. Rufus,died:-25,id:4044,nomen:Caelius,born:-150},{},{name:CAEL2417 M. Caelius (35) Vel. Rufus,died:-48,id:2417,nomen:Caelius,born:-82}]"
"[{name:PEDU2042 Sex. Peducaeus (5),died:-45,id:2042,nomen:Peducaeus,born:-125},{},{name:PEDU2426 Sex. Peducaeus (6),id:2426,died:25,nomen:Peducaeus,born:-100}]"
